,mort,GDPc,clusters,index,res,Country,ISO-code
231,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
232,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
233,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
234,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
235,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
236,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
237,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
238,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
239,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
240,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
241,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
242,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
243,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
244,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
245,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
246,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
247,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
248,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
249,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
250,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
251,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
252,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
253,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
254,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
255,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
256,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
257,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
258,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
259,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
260,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
261,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
262,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
263,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
264,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
265,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
266,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
267,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
268,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
269,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
270,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
271,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
272,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
273,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
274,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
275,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
276,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
277,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
278,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
279,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
280,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
281,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
282,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
283,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
284,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
285,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
286,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
287,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
288,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
289,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
290,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
291,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
292,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
293,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
294,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
295,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
296,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
297,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
298,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
299,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
300,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
301,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
302,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
303,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
304,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
305,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
306,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
307,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
308,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
309,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
310,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
311,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
312,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
313,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
314,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
315,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
316,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
317,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
318,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
319,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
320,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
321,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
322,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
323,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
324,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
325,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
326,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
327,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
328,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
329,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
330,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
331,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
332,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
333,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
334,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
335,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
336,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
337,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
338,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
339,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
340,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
341,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
342,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
343,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
344,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
345,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
346,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
347,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
348,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
349,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
350,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
351,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
352,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
353,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
354,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
355,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
356,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
357,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
358,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
359,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
360,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
361,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
362,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
363,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
364,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
365,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
366,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
367,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
368,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
369,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
370,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
371,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
372,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
373,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
374,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
375,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
376,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
377,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
378,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
379,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
380,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
381,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
382,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
383,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
384,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
385,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
386,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
387,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
388,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
389,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
390,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
391,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
392,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
393,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
394,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
395,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
396,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
397,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
398,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
399,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
400,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
401,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
402,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
403,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
404,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
405,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
406,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
407,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
408,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
409,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
410,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
411,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
412,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
413,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
414,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
415,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
416,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
417,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
418,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
419,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
420,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
421,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
422,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
423,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
424,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
425,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
426,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
427,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
428,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
429,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
430,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
431,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
432,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
433,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
434,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
435,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
436,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
437,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
438,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
439,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
440,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
441,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
442,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
443,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
444,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
445,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
446,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
447,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
448,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
449,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
450,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
451,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
452,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
453,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
454,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
455,30.37,2574.0,0,0.1675034837346579,0.007070925578608716,Guinea,GIN
456,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
457,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
458,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
459,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
460,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
461,30.37,2113.0,0,0.16741307889401985,0.011193833039160881,Guinea,GIN
